№,Словоформа,Частота I,Ранг,I норм (i\K),r^(-1),0.1*r^(-1)
1,не,20,1,0.0662,1.0,0.1
2,в,16,2,0.053,0.5,0.05
3,противника,14,3,0.0464,0.3333,0.0333
4,и,13,4,0.043,0.25,0.025
5,вы,7,5,0.0232,0.2,0.02
6,с,6,6,0.0199,0.1667,0.0167
7,споре,6,6,0.0199,0.1667,0.0167
8,его,6,6,0.0199,0.1667,0.0167
9,он,5,7,0.0166,0.1429,0.0143
10,это,5,7,0.0166,0.1429,0.0143
11,достоинством,4,8,0.0132,0.125,0.0125
12,человек,4,8,0.0132,0.125,0.0125
13,если,4,8,0.0132,0.125,0.0125
14,своего,4,8,0.0132,0.125,0.0125
15,спор,4,8,0.0132,0.125,0.0125
16,как,4,8,0.0132,0.125,0.0125
17,что,4,8,0.0132,0.125,0.0125
18,нет,4,8,0.0132,0.125,0.0125
19,спорить,3,9,0.0099,0.1111,0.0111
20,когда,3,9,0.0099,0.1111,0.0111
21,свои,3,9,0.0099,0.1111,0.0111
22,который,3,9,0.0099,0.1111,0.0111
23,того,3,9,0.0099,0.1111,0.0111
24,ему,3,9,0.0099,0.1111,0.0111
25,позиции,3,9,0.0099,0.1111,0.0111
26,спорящий,3,9,0.0099,0.1111,0.0111
27,к,3,9,0.0099,0.1111,0.0111
28,убеждений,3,9,0.0099,0.1111,0.0111
29,до,3,9,0.0099,0.1111,0.0111
30,или,3,9,0.0099,0.1111,0.0111
31,из,3,9,0.0099,0.1111,0.0111
32,пестро,3,9,0.0099,0.1111,0.0111
33,уметь,2,10,0.0066,0.1,0.01
34,возражать,2,10,0.0066,0.1,0.01
35,всего,2,10,0.0066,0.1,0.01
36,свою,2,10,0.0066,0.1,0.01
37,ведет,2,10,0.0066,0.1,0.01
38,сразу,2,10,0.0066,0.1,0.01
39,же,2,10,0.0066,0.1,0.01
40,над,2,10,0.0066,0.1,0.01
41,своим,2,10,0.0066,0.1,0.01
42,пустой,2,10,0.0066,0.1,0.01
43,внимательно,2,10,0.0066,0.1,0.01
44,противник,2,10,0.0066,0.1,0.01
45,переспрашивая,2,10,0.0066,0.1,0.01
46,тем,2,10,0.0066,0.1,0.01
47,себе,2,10,0.0066,0.1,0.01
48,за,2,10,0.0066,0.1,0.01
49,спором,2,10,0.0066,0.1,0.01
50,для,2,10,0.0066,0.1,0.01
51,чтобы,2,10,0.0066,0.1,0.01
52,спора,2,10,0.0066,0.1,0.01
53,но,2,10,0.0066,0.1,0.01
54,на,2,10,0.0066,0.1,0.01
55,потому,2,10,0.0066,0.1,0.01
56,от,2,10,0.0066,0.1,0.01
57,то,2,10,0.0066,0.1,0.01
58,либо,2,10,0.0066,0.1,0.01
59,спокойно,2,10,0.0066,0.1,0.01
60,без,2,10,0.0066,0.1,0.01
61,помните,2,10,0.0066,0.1,0.01
62,ничего,2,10,0.0066,0.1,0.01
63,правоту,2,10,0.0066,0.1,0.01
64,этим,2,10,0.0066,0.1,0.01
65,только,2,10,0.0066,0.1,0.01
66,ваших,2,10,0.0066,0.1,0.01
67,общих,2,10,0.0066,0.1,0.01
68,быть,2,10,0.0066,0.1,0.01
69,должен,2,10,0.0066,0.1,0.01
70,у,2,10,0.0066,0.1,0.01
71,ах,2,10,0.0066,0.1,0.01
72,жизни,1,11,0.0033,0.0909,0.0091
73,приходится,1,11,0.0033,0.0909,0.0091
74,очень,1,11,0.0033,0.0909,0.0091
75,много,1,11,0.0033,0.0909,0.0091
76,опровергать,1,11,0.0033,0.0909,0.0091
77,мнение,1,11,0.0033,0.0909,0.0091
78,других,1,11,0.0033,0.0909,0.0091
79,соглашаться,1,11,0.0033,0.0909,0.0091
80,лучше,1,11,0.0033,0.0909,0.0091
81,проявляет,1,11,0.0033,0.0909,0.0091
82,воспитанность,1,11,0.0033,0.0909,0.0091
83,дискуссию,1,11,0.0033,0.0909,0.0091
84,спорит,1,11,0.0033,0.0909,0.0091
85,отстаивая,1,11,0.0033,0.0909,0.0091
86,убеждения,1,11,0.0033,0.0909,0.0091
87,обнаруживается,1,11,0.0033,0.0909,0.0091
88,интеллигентность,1,11,0.0033,0.0909,0.0091
89,логичность,1,11,0.0033,0.0909,0.0091
90,мышления,1,11,0.0033,0.0909,0.0091
91,вежливость,1,11,0.0033,0.0909,0.0091
92,умение,1,11,0.0033,0.0909,0.0091
93,уважать,1,11,0.0033,0.0909,0.0091
94,людей,1,11,0.0033,0.0909,0.0091
95,самоуважение,1,11,0.0033,0.0909,0.0091
96,заботится,1,11,0.0033,0.0909,0.0091
97,столько,1,11,0.0033,0.0909,0.0091
98,об,1,11,0.0033,0.0909,0.0091
99,истине,1,11,0.0033,0.0909,0.0091
100,сколько,1,11,0.0033,0.0909,0.0091
101,о,1,11,0.0033,0.0909,0.0091
102,победе,1,11,0.0033,0.0909,0.0091
103,противником,1,11,0.0033,0.0909,0.0091
104,умеет,1,11,0.0033,0.0909,0.0091
105,выслушать,1,11,0.0033,0.0909,0.0091
106,стремится,1,11,0.0033,0.0909,0.0091
107,перекричать,1,11,0.0033,0.0909,0.0091
108,испугать,1,11,0.0033,0.0909,0.0091
109,обвинениями,1,11,0.0033,0.0909,0.0091
110,умный,1,11,0.0033,0.0909,0.0091
111,вежливый,1,11,0.0033,0.0909,0.0091
112,спорщик,1,11,0.0033,0.0909,0.0091
113,прежде,1,11,0.0033,0.0909,0.0091
114,выслушивает,1,11,0.0033,0.0909,0.0091
115,человека,1,11,0.0033,0.0909,0.0091
116,согласен,1,11,0.0033,0.0909,0.0091
117,мнением,1,11,0.0033,0.0909,0.0091
118,больше,1,11,0.0033,0.0909,0.0091
119,что-либо,1,11,0.0033,0.0909,0.0091
120,неясно,1,11,0.0033,0.0909,0.0091
121,позициях,1,11,0.0033,0.0909,0.0091
122,задает,1,11,0.0033,0.0909,0.0091
123,дополнительные,1,11,0.0033,0.0909,0.0091
124,вопросы,1,11,0.0033,0.0909,0.0091
125,еще,1,11,0.0033,0.0909,0.0091
126,даже,1,11,0.0033,0.0909,0.0091
127,все,1,11,0.0033,0.0909,0.0091
128,ясны,1,11,0.0033,0.0909,0.0091
129,выберет,1,11,0.0033,0.0909,0.0091
130,самые,1,11,0.0033,0.0909,0.0091
131,слабые,1,11,0.0033,0.0909,0.0091
132,пункты,1,11,0.0033,0.0909,0.0091
133,утверждениях,1,11,0.0033,0.0909,0.0091
134,переспросит,1,11,0.0033,0.0909,0.0091
135,ли,1,11,0.0033,0.0909,0.0091
136,утверждает,1,11,0.0033,0.0909,0.0091
137,выслушивая,1,11,0.0033,0.0909,0.0091
138,достигает,1,11,0.0033,0.0909,0.0091
139,трех,1,11,0.0033,0.0909,0.0091
140,целей,1,11,0.0033,0.0909,0.0091
141,сможет,1,11,0.0033,0.0909,0.0091
142,возразить,1,11,0.0033,0.0909,0.0091
143,неправильно,1,11,0.0033,0.0909,0.0091
144,поняли,1,11,0.0033,0.0909,0.0091
145,этого,1,11,0.0033,0.0909,0.0091
146,утверждал,1,11,0.0033,0.0909,0.0091
147,внимательным,1,11,0.0033,0.0909,0.0091
148,отношением,1,11,0.0033,0.0909,0.0091
149,мнению,1,11,0.0033,0.0909,0.0091
150,завоевывает,1,11,0.0033,0.0909,0.0091
151,симпатии,1,11,0.0033,0.0909,0.0091
152,среди,1,11,0.0033,0.0909,0.0091
153,тех,1,11,0.0033,0.0909,0.0091
154,кто,1,11,0.0033,0.0909,0.0091
155,наблюдает,1,11,0.0033,0.0909,0.0091
156,слушая,1,11,0.0033,0.0909,0.0091
157,выигрывает,1,11,0.0033,0.0909,0.0091
158,время,1,11,0.0033,0.0909,0.0091
159,обдумать,1,11,0.0033,0.0909,0.0091
160,собственные,1,11,0.0033,0.0909,0.0091
161,возражения,1,11,0.0033,0.0909,0.0091
162,а,1,11,0.0033,0.0909,0.0091
163,тоже,1,11,0.0033,0.0909,0.0091
164,немаловажно,1,11,0.0033,0.0909,0.0091
165,уточнить,1,11,0.0033,0.0909,0.0091
166,дальнейшем,1,11,0.0033,0.0909,0.0091
167,возражая,1,11,0.0033,0.0909,0.0091
168,никогда,1,11,0.0033,0.0909,0.0091
169,следует,1,11,0.0033,0.0909,0.0091
170,прибегать,1,11,0.0033,0.0909,0.0091
171,недозволенным,1,11,0.0033,0.0909,0.0091
172,приемам,1,11,0.0033,0.0909,0.0091
173,придерживаться,1,11,0.0033,0.0909,0.0091
174,следующих,1,11,0.0033,0.0909,0.0091
175,правил,1,11,0.0033,0.0909,0.0091
176,обвинять,1,11,0.0033,0.0909,0.0091
177,читать,1,11,0.0033,0.0909,0.0091
178,сердце,1,11,0.0033,0.0909,0.0091
179,пытаться,1,11,0.0033,0.0909,0.0091
180,проникнуть,1,11,0.0033,0.0909,0.0091
181,мотивы,1,11,0.0033,0.0909,0.0091
182,стоите,1,11,0.0033,0.0909,0.0091
183,этой,1,11,0.0033,0.0909,0.0091
184,точке,1,11,0.0033,0.0909,0.0091
185,зрения,1,11,0.0033,0.0909,0.0091
186,она,1,11,0.0033,0.0909,0.0091
187,вам,1,11,0.0033,0.0909,0.0091
188,выгодна,1,11,0.0033,0.0909,0.0091
189,так,1,11,0.0033,0.0909,0.0091
190,говорите,1,11,0.0033,0.0909,0.0091
191,сам,1,11,0.0033,0.0909,0.0091
192,такой,1,11,0.0033,0.0909,0.0091
193,тп,1,11,0.0033,0.0909,0.0091
194,отклоняться,1,11,0.0033,0.0909,0.0091
195,сторону,1,11,0.0033,0.0909,0.0091
196,темы,1,11,0.0033,0.0909,0.0091
197,нужно,1,11,0.0033,0.0909,0.0091
198,доводить,1,11,0.0033,0.0909,0.0091
199,конца,1,11,0.0033,0.0909,0.0091
200,есть,1,11,0.0033,0.0909,0.0091
201,опровержения,1,11,0.0033,0.0909,0.0091
202,тезиса,1,11,0.0033,0.0909,0.0091
203,признания,1,11,0.0033,0.0909,0.0091
204,правоты,1,11,0.0033,0.0909,0.0091
205,последнем,1,11,0.0033,0.0909,0.0091
206,своем,1,11,0.0033,0.0909,0.0091
207,утверждении,1,11,0.0033,0.0909,0.0091
208,я,1,11,0.0033,0.0909,0.0091
209,хочу,1,11,0.0033,0.0909,0.0091
210,остановиться,1,11,0.0033,0.0909,0.0091
211,особо,1,11,0.0033,0.0909,0.0091
212,самого,1,11,0.0033,0.0909,0.0091
213,начала,1,11,0.0033,0.0909,0.0091
214,ведете,1,11,0.0033,0.0909,0.0091
215,вежливо,1,11,0.0033,0.0909,0.0091
216,заносчивости,1,11,0.0033,0.0909,0.0091
217,самым,1,11,0.0033,0.0909,0.0091
218,обеспечиваете,1,11,0.0033,0.0909,0.0091
219,спокойное,1,11,0.0033,0.0909,0.0091
220,отступление,1,11,0.0033,0.0909,0.0091
221,красивее,1,11,0.0033,0.0909,0.0091
222,случае,1,11,0.0033,0.0909,0.0091
223,необходимости,1,11,0.0033,0.0909,0.0091
224,признать,1,11,0.0033,0.0909,0.0091
225,полную,1,11,0.0033,0.0909,0.0091
226,частичную,1,11,0.0033,0.0909,0.0091
227,завоевываете,1,11,0.0033,0.0909,0.0091
228,уважение,1,11,0.0033,0.0909,0.0091
229,окружающих,1,11,0.0033,0.0909,0.0091
230,бы,1,11,0.0033,0.0909,0.0091
231,призываете,1,11,0.0033,0.0909,0.0091
232,уступчивости,1,11,0.0033,0.0909,0.0091
233,заставляете,1,11,0.0033,0.0909,0.0091
234,смягчить,1,11,0.0033,0.0909,0.0091
235,крайности,1,11,0.0033,0.0909,0.0091
236,своей,1,11,0.0033,0.0909,0.0091
237,конечно,1,11,0.0033,0.0909,0.0091
238,признавать,1,11,0.0033,0.0909,0.0091
239,можно,1,11,0.0033,0.0909,0.0091
240,тогда,1,11,0.0033,0.0909,0.0091
241,дело,1,11,0.0033,0.0909,0.0091
242,касается,1,11,0.0033,0.0909,0.0091
243,нравственных,1,11,0.0033,0.0909,0.0091
244,принципов,1,11,0.0033,0.0909,0.0091
245,они,1,11,0.0033,0.0909,0.0091
246,всегда,1,11,0.0033,0.0909,0.0091
247,должны,1,11,0.0033,0.0909,0.0091
248,самыми,1,11,0.0033,0.0909,0.0091
249,высокими,1,11,0.0033,0.0909,0.0091
250,флюгером,1,11,0.0033,0.0909,0.0091
251,уступать,1,11,0.0033,0.0909,0.0091
252,оппоненту,1,11,0.0033,0.0909,0.0091
253,понравиться,1,11,0.0033,0.0909,0.0091
254,боже,1,11,0.0033,0.0909,0.0091
255,сохрани,1,11,0.0033,0.0909,0.0091
256,трусости,1,11,0.0033,0.0909,0.0091
257,карьерных,1,11,0.0033,0.0909,0.0091
258,соображений,1,11,0.0033,0.0909,0.0091
259,тд,1,11,0.0033,0.0909,0.0091
260,уступить,1,11,0.0033,0.0909,0.0091
261,вопросе,1,11,0.0033,0.0909,0.0091
262,заставляет,1,11,0.0033,0.0909,0.0091
263,вас,1,11,0.0033,0.0909,0.0091
264,отказаться,1,11,0.0033,0.0909,0.0091
265,своих,1,11,0.0033,0.0909,0.0091
266,надеюсь,1,11,0.0033,0.0909,0.0091
267,высоких,1,11,0.0033,0.0909,0.0091
268,принять,1,11,0.0033,0.0909,0.0091
269,победу,1,11,0.0033,0.0909,0.0091
270,злорадствуя,1,11,0.0033,0.0909,0.0091
271,побежденным,1,11,0.0033,0.0909,0.0091
272,торжествуя,1,11,0.0033,0.0909,0.0091
273,оскорбляя,1,11,0.0033,0.0909,0.0091
274,самолюбия,1,11,0.0033,0.0909,0.0091
275,оппонента,1,11,0.0033,0.0909,0.0091
276,красиво,1,11,0.0033,0.0909,0.0091
277,одно,1,11,0.0033,0.0909,0.0091
278,самых,1,11,0.0033,0.0909,0.0091
279,больших,1,11,0.0033,0.0909,0.0091
280,интеллектуальных,1,11,0.0033,0.0909,0.0091
281,удовольствий,1,11,0.0033,0.0909,0.0091
282,следить,1,11,0.0033,0.0909,0.0091
283,ведется,1,11,0.0033,0.0909,0.0091
284,умелыми,1,11,0.0033,0.0909,0.0091
285,умными,1,11,0.0033,0.0909,0.0091
286,спорщиками,1,11,0.0033,0.0909,0.0091
287,более,1,11,0.0033,0.0909,0.0091
288,глупого,1,11,0.0033,0.0909,0.0091
289,чем,1,11,0.0033,0.0909,0.0091
290,аргументации,1,11,0.0033,0.0909,0.0091
291,гоголя,1,11,0.0033,0.0909,0.0091
292,разговор,1,11,0.0033,0.0909,0.0091
293,двух,1,11,0.0033,0.0909,0.0091
294,дам,1,11,0.0033,0.0909,0.0091
295,мертвых,1,11,0.0033,0.0909,0.0091
296,душах,1,11,0.0033,0.0909,0.0091
297,милая,1,11,0.0033,0.0909,0.0091
298,спорящего,1,11,0.0033,0.0909,0.0091
299,аргументов,1,11,0.0033,0.0909,0.0091
300,появляются,1,11,0.0033,0.0909,0.0091
301,просто,1,11,0.0033,0.0909,0.0091
302,мнения,1,11,0.0033,0.0909,0.0091
